colA,colB,colC,colD,colE
29,FALSE,2/11/2020,Gma,-82.61571776
6,FALSE,4/15/2020,Url,15.40658676
40,TRUE,1/20/2020,Wug,40.70263931
8,TRUE,4/25/2020,Cas,-1.663481095
75,FALSE,4/29/2020,Veh,84.65786502
76,NA,3/18/2020,Mxc,29.41809736
37,FALSE,4/15/2020,Orz,26.31384162
81,FALSE,3/17/2020,Bws,-42.81033398
88,TRUE,6/12/2020,Mhv,-53.00870677
47,TRUE,5/21/2020,Uzm,-13.11674985
30,TRUE,3/22/2020,Moh,23.73029183
56,TRUE,2/10/2020,Lql,12.74299901
47,FALSE,1/24/2020,Liu,37.13115625
12,FALSE,3/5/2020,Foz,19.30705491
57,NA,2/10/2020,Lqq,68.1551298
60,FALSE,6/10/2020,Qra,-1.773939382
36,TRUE,3/9/2020,Gai,7.661641787
42,TRUE,1/25/2020,Fes,-9.024272894
29,NA,1/5/2020,Qvw,-49.65365123
45,FALSE,4/17/2020,Yse,96.46266007
95,FALSE,3/25/2020,Ija,164.4950112
81,TRUE,6/9/2020,Eul,-113.9372422
2,FALSE,2/10/2020,Hpo,-0.849955882
30,TRUE,1/5/2020,Qsw,-56.49006211
69,NA,1/11/2020,Ydf,-5.441460311
22,FALSE,1/13/2020,Cpo,-5.873064098
76,FALSE,6/11/2020,Jhc,-48.15584522
19,NA,4/9/2020,Vcy,1.178690561
73,FALSE,4/11/2020,Ecp,105.081987
61,FALSE,4/14/2020,Lmf,44.97906386
84,TRUE,2/24/2020,Svc,149.0899088
97,NA,4/8/2020,Esc,-101.7851802
2,FALSE,5/7/2020,Iyd,-1.017754683
61,FALSE,5/9/2020,Nck,-25.09539264
49,TRUE,1/11/2020,Mon,-60.33605539
35,TRUE,1/23/2020,Ptf,-26.17399775
10,FALSE,5/26/2020,Hwf,-3.668532667
58,NA,2/20/2020,Ejr,-68.8273949
51,NA,5/21/2020,Kfk,-70.04011456
57,FALSE,2/1/2020,Bsu,-21.31082258
81,TRUE,1/16/2020,Hfe,72.70030312
70,NA,3/30/2020,Mtz,35.51228077
50,FALSE,5/16/2020,Xet,-29.96350018
86,NA,4/5/2020,Fsd,63.37421973
14,FALSE,5/2/2020,Jxy,12.35346504
43,FALSE,2/14/2020,Chz,-1.387046891
94,FALSE,2/20/2020,Fkq,157.742256
23,NA,5/5/2020,Efb,-35.19710128
35,NA,5/20/2020,Xjs,-16.30498125
2,TRUE,3/23/2020,Knl,1.410260872
15,FALSE,2/11/2020,Mvv,8.926662182
30,TRUE,6/28/2020,Hln,-9.87281042
39,NA,6/8/2020,Mfp,-66.247305
81,NA,6/29/2020,Rtu,-83.04800745
62,FALSE,6/23/2020,Evb,-19.74586424
46,FALSE,1/17/2020,Ula,-18.54588951
29,FALSE,5/2/2020,Sqj,-18.47524639
13,FALSE,5/7/2020,Llx,18.30439435
63,TRUE,2/19/2020,Kii,49.6615361
55,TRUE,6/8/2020,Rin,-27.33412387
9,NA,4/11/2020,Esx,-2.654202262
89,FALSE,6/5/2020,Omo,115.91556
78,TRUE,5/10/2020,Xsp,-25.13752321
58,FALSE,2/10/2020,Hgz,-24.13576451
98,FALSE,3/28/2020,Xoj,30.85058058
96,TRUE,6/16/2020,Dhp,71.0066447
96,FALSE,2/17/2020,Xne,-15.23294859
59,FALSE,6/25/2020,Ebf,-33.68694653
76,FALSE,4/5/2020,Kco,96.12977755
78,FALSE,1/1/2020,Gpd,1.056074379
2,TRUE,2/9/2020,Nuk,0.139609935
10,FALSE,5/24/2020,Rlb,-4.618963445
51,NA,4/12/2020,Cgr,9.34244298
7,TRUE,4/27/2020,Mks,0.535392721
44,FALSE,6/23/2020,Lru,-104.0818423
98,TRUE,4/19/2020,Fvu,-59.92416098
45,TRUE,6/28/2020,Xda,-67.00066233
32,FALSE,5/25/2020,Tdv,-18.50079408
70,FALSE,4/19/2020,Uxy,-31.92114548
46,TRUE,2/19/2020,Kst,-8.140258191
91,FALSE,1/21/2020,Cyt,66.81582841
78,TRUE,3/12/2020,Fhd,-20.49821827
5,NA,5/4/2020,Nkk,-4.093576264
63,NA,6/12/2020,Ewx,-104.5443679
69,TRUE,5/1/2020,Pdz,-16.43752994
40,FALSE,1/27/2020,Jmg,-15.85073085
4,TRUE,2/12/2020,Wgv,-4.10565547
35,FALSE,3/22/2020,Esc,19.67804177
32,TRUE,2/13/2020,Zlg,-10.86971353
65,FALSE,4/7/2020,Mpu,-32.69367744
15,FALSE,2/15/2020,Crl,4.843007972
50,FALSE,1/6/2020,Tcp,-67.14463554
92,FALSE,1/26/2020,Xyf,-29.56446871
38,NA,1/14/2020,Cxs,38.15087353
15,TRUE,5/7/2020,Sdj,-1.517905964
2,NA,3/17/2020,Hne,0.657354357
14,FALSE,1/24/2020,Euy,5.111462177
43,TRUE,4/29/2020,Tiw,112.0949028
61,FALSE,5/17/2020,Izl,46.93584829
26,FALSE,1/13/2020,Tpb,-38.39489183
43,TRUE,1/4/2020,Dvw,-13.68217712
10,TRUE,3/23/2020,Yha,5.496362027
66,FALSE,1/20/2020,Uhn,65.29510106
20,FALSE,6/20/2020,Atg,-6.146042647
78,FALSE,3/19/2020,Lbh,52.76867651
74,TRUE,5/7/2020,Iok,29.77113775
59,NA,6/16/2020,Pas,-21.62583811
8,FALSE,4/25/2020,Vsv,1.78333805
29,FALSE,4/22/2020,Uhc,-16.43628824
58,NA,2/16/2020,Cld,116.9067553
37,TRUE,4/16/2020,Kwz,10.93827265
93,FALSE,2/2/2020,Vla,32.86525902
29,FALSE,1/20/2020,Xpy,-5.974915389
30,NA,3/19/2020,Ezc,-26.08629658
95,NA,6/10/2020,Teh,-96.79715908
67,FALSE,4/5/2020,Hlq,-37.90885955
71,FALSE,5/13/2020,Faa,15.49812532
17,TRUE,6/22/2020,Soc,-26.68236253
84,FALSE,2/20/2020,Brq,102.9871595
25,FALSE,4/18/2020,Cpp,40.85917132
85,TRUE,3/8/2020,Uxh,140.2466551
72,TRUE,4/16/2020,Pcc,-114.780976
59,FALSE,3/29/2020,Gcy,-32.85249518
8,TRUE,1/8/2020,Wmj,7.879046281
99,NA,6/29/2020,Vru,-25.90814413
4,TRUE,5/19/2020,Dwp,6.897901712
31,FALSE,1/19/2020,Bfo,34.11975036
76,TRUE,6/12/2020,Ihu,-32.8518551
37,TRUE,1/7/2020,Qkr,-37.69481313
96,TRUE,1/3/2020,Dda,-55.64840149
90,FALSE,5/2/2020,Ppg,47.55161827
54,NA,1/17/2020,Hiz,17.82837781
7,FALSE,3/20/2020,Wva,-4.684984386
22,FALSE,4/25/2020,Idt,-18.12463354
42,FALSE,2/14/2020,Dac,-8.150489479
57,FALSE,5/18/2020,Mza,-89.28792924
8,FALSE,4/4/2020,Aqh,-1.613095419
84,FALSE,4/24/2020,Zpd,70.27003941
13,NA,6/23/2020,Lzp,15.13655543
87,FALSE,6/25/2020,Aqn,-68.53949634
36,FALSE,3/27/2020,Eku,-63.18955237
50,FALSE,1/14/2020,Rnu,40.84413102
41,FALSE,5/27/2020,Eyh,-3.065116182
65,FALSE,1/27/2020,Iua,-3.804514167
49,NA,1/18/2020,Nfi,-59.35543336
33,FALSE,5/29/2020,Fjn,-3.001252829
91,FALSE,3/2/2020,Mce,-19.88956725
42,FALSE,2/8/2020,Mhz,-4.906089722
19,FALSE,2/15/2020,Kei,34.68225595
82,TRUE,6/14/2020,Oud,-137.582437
60,FALSE,2/14/2020,Tqp,45.72389554
15,TRUE,5/24/2020,Znn,-6.014075349
72,TRUE,4/15/2020,Wrf,24.02805172
52,TRUE,2/6/2020,Sxu,17.83069695
30,TRUE,1/28/2020,Czn,29.27929866
7,TRUE,6/10/2020,Ast,-9.728992155
85,NA,2/19/2020,Gvb,12.40048307
14,NA,3/25/2020,Vpt,6.54156276
9,NA,5/23/2020,Vfw,2.372748662
41,FALSE,3/14/2020,Fvw,-24.86753486
67,FALSE,1/2/2020,Jld,108.4062035
36,TRUE,4/5/2020,Xha,44.37684178
82,FALSE,1/10/2020,Qid,-36.24646058
45,FALSE,1/5/2020,Gub,5.662941281
5,FALSE,1/23/2020,Jqr,-8.377088503
77,FALSE,2/26/2020,Lar,-125.9551021
15,FALSE,6/12/2020,Tnv,4.700926232
52,NA,2/26/2020,Vyd,11.39020862
66,FALSE,1/6/2020,Evu,-24.67000542
56,FALSE,5/11/2020,Jwu,-47.41937356
78,TRUE,6/13/2020,Hts,-1.344815891
75,NA,4/4/2020,Bit,27.90135566
93,TRUE,2/9/2020,Tms,-70.01091158
60,FALSE,5/8/2020,Ymv,74.57089636
94,FALSE,1/17/2020,Bvn,2.071983239
3,NA,1/11/2020,Zgx,2.505783371
28,TRUE,5/25/2020,Qmy,-39.83825378
48,FALSE,5/17/2020,Atl,25.9692085
12,TRUE,4/29/2020,Eer,11.58137027
38,TRUE,5/28/2020,Lyz,-20.70187173
56,NA,1/6/2020,Shr,27.16417872
41,FALSE,1/22/2020,Dte,-33.12655528
82,FALSE,3/15/2020,Qpf,-50.94479109
2,FALSE,5/24/2020,Cts,0.512967667
68,FALSE,3/24/2020,Jek,-45.5108646
43,FALSE,3/12/2020,Vpa,16.42283809
28,FALSE,1/24/2020,Swl,43.37361484
84,FALSE,5/12/2020,Jsl,-16.77497529
23,FALSE,2/29/2020,Oic,34.77477014
3,TRUE,3/3/2020,Utu,-1.225669341
26,FALSE,1/13/2020,Cgf,25.04490496
84,TRUE,3/13/2020,Elm,120.1032558
65,NA,4/24/2020,Qra,93.04506093
18,TRUE,5/6/2020,Jro,10.88332336
35,TRUE,6/27/2020,Tyo,-22.91988465
9,TRUE,1/30/2020,Mcq,4.94562078
35,NA,2/25/2020,Ucd,53.71445963
41,FALSE,2/12/2020,Yfa,-46.58336276
85,TRUE,6/13/2020,Rla,143.7920182
32,FALSE,3/24/2020,Dox,14.10930386
25,FALSE,3/15/2020,Qlq,-24.50960485
87,TRUE,1/23/2020,Pfp,-63.52599724
56,TRUE,5/3/2020,Dlo,-53.27273735
48,FALSE,5/14/2020,Ndl,38.55200776
51,TRUE,5/26/2020,Blw,-19.64006745
94,FALSE,3/31/2020,Umh,38.51578429
17,FALSE,1/7/2020,Rdz,-31.48990206
78,TRUE,5/1/2020,Kva,-43.91977396
48,FALSE,5/27/2020,Tyw,-4.263963887
98,FALSE,4/30/2020,Npa,40.0062039
32,TRUE,4/3/2020,Sek,-62.02814811
72,FALSE,2/22/2020,Nkl,126.670545
38,TRUE,6/20/2020,Hlt,20.58766613
40,NA,6/25/2020,Mtf,19.00788896
30,FALSE,3/23/2020,Toa,-33.69237049
5,TRUE,6/9/2020,Swj,-4.394783794
54,FALSE,6/13/2020,Pau,-77.69636822
49,FALSE,5/20/2020,Udm,-8.894044534
89,NA,1/20/2020,Jht,-117.9027205
53,FALSE,3/7/2020,Qma,90.26156446
66,TRUE,1/7/2020,Oda,76.09356762
35,TRUE,1/2/2020,Rxb,-8.629181671
2,FALSE,1/1/2020,Gap,-1.325395507
41,FALSE,5/1/2020,Xyx,-41.25226832
21,TRUE,2/13/2020,Zfv,19.54176003
78,NA,5/1/2020,Zvv,-40.61351668
9,TRUE,3/20/2020,Weu,-10.19595959
3,FALSE,4/24/2020,Pnf,2.756237812
4,FALSE,3/30/2020,Jpk,1.83038941
25,FALSE,1/29/2020,Zga,17.76332467
7,FALSE,3/31/2020,Mht,1.013877648
68,TRUE,2/27/2020,Ufq,70.1050163
26,FALSE,6/16/2020,Sds,46.0280913
80,FALSE,5/16/2020,Nrn,40.08939765
50,TRUE,1/30/2020,Qvq,-11.60963562
31,FALSE,6/3/2020,Jso,-22.09215524
5,FALSE,4/21/2020,Kdu,-0.61122126
47,TRUE,4/26/2020,Vhx,36.93319517
22,FALSE,1/6/2020,Gmo,18.07486078
77,FALSE,4/12/2020,Skd,-11.28698016
88,TRUE,3/19/2020,Pik,39.96903175
18,TRUE,6/13/2020,Bxv,0.721794621
61,TRUE,5/26/2020,Uws,37.0312528
75,FALSE,3/18/2020,Mcw,65.95178836
52,NA,2/18/2020,Suu,-72.70812461
87,FALSE,6/27/2020,Yuu,-35.57478163
91,FALSE,2/16/2020,Xiz,-60.91999254
26,FALSE,5/19/2020,Nqs,10.54369598
5,NA,5/26/2020,Ttq,1.899325015
81,FALSE,3/22/2020,Owo,-15.04188356
69,FALSE,6/3/2020,Ydu,-9.260291923
82,TRUE,2/14/2020,Bdg,-56.22037989
62,NA,6/5/2020,Cpg,72.76309966
2,TRUE,5/15/2020,Czk,-3.246960244
42,NA,5/7/2020,Cry,-22.56450145
84,NA,5/27/2020,Ynh,-25.63399822
62,NA,2/12/2020,Rii,-3.395617763
98,FALSE,2/13/2020,Avd,-28.81338538
84,NA,6/18/2020,Dfx,-121.2387586
37,TRUE,3/22/2020,Dhq,63.25071949
98,NA,3/2/2020,Izt,-30.77954625
10,TRUE,5/16/2020,Mod,-9.785189311
7,FALSE,5/16/2020,Noz,0.700130292
32,FALSE,3/16/2020,Vku,9.042318514
42,TRUE,6/22/2020,Mxq,-22.96107794
86,TRUE,5/21/2020,Tpc,-51.17879949
31,FALSE,2/4/2020,Yvt,19.50881991
34,FALSE,3/25/2020,Zui,7.744878324
30,NA,1/10/2020,Shj,-24.1656345
52,FALSE,6/14/2020,Phd,-47.64676304
3,FALSE,4/9/2020,Nmj,2.713755458
5,FALSE,3/6/2020,Lza,9.456974481
44,FALSE,3/12/2020,Oea,-37.54306312
52,TRUE,6/16/2020,Shb,-25.07739983
4,TRUE,1/19/2020,Sgq,3.591866043
98,NA,1/25/2020,Hck,107.7955765
38,FALSE,5/19/2020,Iof,15.99459079
80,FALSE,2/19/2020,Kcm,-30.42751316
66,NA,4/14/2020,Ppf,-117.8930081
33,FALSE,3/19/2020,Bqc,5.189587825
74,NA,3/16/2020,Ihw,51.49769484
51,FALSE,5/15/2020,Znn,102.8337643
67,FALSE,6/22/2020,Ifq,3.464838404
38,TRUE,1/5/2020,Wsu,-13.32036218
17,FALSE,6/24/2020,Ykh,-13.77884116
91,FALSE,1/22/2020,Znr,82.35282243
99,NA,2/6/2020,Owl,196.89183
27,FALSE,4/11/2020,Plw,-3.494131441
20,TRUE,3/7/2020,Rcj,-25.0898827
8,NA,4/17/2020,Kqb,-3.978139823
10,FALSE,6/23/2020,Gen,4.935067336
26,FALSE,2/18/2020,Esh,4.009383411
11,NA,5/19/2020,Hcr,-9.372578555
53,TRUE,2/20/2020,Iyz,-36.88591224
32,FALSE,6/10/2020,Zld,-27.4787263
44,FALSE,5/4/2020,Ssg,44.24382621
64,NA,3/25/2020,Qzm,-34.48119727
17,NA,4/16/2020,Ttx,-20.76893037
61,TRUE,5/27/2020,Sqc,-41.49859431
87,TRUE,4/25/2020,Bxt,16.34849423
14,FALSE,3/5/2020,Dpe,-8.60916576
29,TRUE,4/28/2020,Rxh,22.58143101
9,NA,3/2/2020,Ena,8.133034058
13,FALSE,6/4/2020,Anu,-16.20090814
17,TRUE,1/5/2020,Iqo,-21.53326417
31,FALSE,5/26/2020,Fkk,-58.95652537
33,NA,5/1/2020,Xog,-13.94152599
