quantity,onSale,invoiceDate,customer,price
16,FALSE,2020-03-22,Mhz,9.377441908305608
40,FALSE,2020-04-01,Nbp,-13.054087501382627
87,TRUE,2020-03-29,Eeg,-26.91435337195705
52,NA,2020-04-28,Jvh,48.23683907088462
82,FALSE,2020-06-28,Ara,-13.329209289985435
55,FALSE,2020-02-13,Arq,18.581395820902955
96,NA,2020-06-24,Rqh,-52.39337187352292
68,FALSE,2020-03-16,Zat,32.56656282013606
6,TRUE,2020-03-29,Awn,-10.221895282418796
94,TRUE,2020-01-22,Bto,17.963495329804104
60,NA,2020-03-04,Mfb,7.237982814870231
94,FALSE,2020-05-05,Pmk,43.06268988068634
63,FALSE,2020-05-04,Duo,-56.76969426517192
45,FALSE,2020-05-19,Zyz,46.02179098729983
79,TRUE,2020-02-13,Bhp,-100.49710001835139
71,FALSE,2020-03-29,Jlr,-2.9540925002093728
26,FALSE,2020-06-19,Pld,-1.3394049961350776
50,TRUE,2020-04-29,Txx,-59.21555630300788
19,TRUE,2020-04-09,Ysp,27.37872481769566
62,TRUE,2020-01-16,Vji,58.00587405106504
75,FALSE,2020-04-15,Kkf,47.05675635648026
81,FALSE,2020-04-09,Iys,-32.39509715795884
12,FALSE,2020-03-18,Eah,16.15440859951638
31,TRUE,2020-01-02,Dvr,-43.49159186983983
45,FALSE,2020-04-03,Nne,-39.644170351476156
49,FALSE,2020-02-26,Vru,-62.17126372684602
5,TRUE,2020-01-03,Jzd,-1.8952373905857338
6,FALSE,2020-03-31,Puv,-2.1482010250342882
73,FALSE,2020-04-18,Sub,92.41563923133347
11,TRUE,2020-01-21,Wdu,7.605758636841335
23,TRUE,2020-03-24,Hct,4.108836456008879
63,FALSE,2020-06-08,Gzx,41.64001898249548
10,NA,2020-06-22,Nas,-6.036319306852928
29,FALSE,2020-02-29,Ukq,2.64220977099957
68,FALSE,2020-03-24,Tyn,-187.0066888844874
4,NA,2020-04-08,Asx,0.35062192030343364
45,TRUE,2020-01-23,Dpl,-30.51481938271373
70,NA,2020-04-11,Vzd,-61.46166768241201
4,TRUE,2020-02-10,Wjl,-2.8678707365320877
63,FALSE,2020-05-24,Evk,103.20444031157257
90,TRUE,2020-06-25,Drv,55.97122085676988
11,FALSE,2020-04-02,Twe,-3.886984786240466
32,FALSE,2020-01-12,Oeu,45.27978715932406
9,TRUE,2020-02-08,Xjf,13.980407924839119
78,NA,2020-04-23,Mqf,66.65775117769462
39,FALSE,2020-06-20,Nom,-21.28111686708473
51,FALSE,2020-03-04,Haa,38.68539497575757
15,FALSE,2020-04-03,Hoe,2.6134167332044695
79,TRUE,2020-05-26,Mjl,-4.5362085020294245
35,TRUE,2020-06-17,Hsf,-30.696534043810818
77,FALSE,2020-03-13,Kdx,97.69576166489111
9,TRUE,2020-03-17,Ajz,-5.205995590084938
31,TRUE,2020-03-21,Vak,-26.98292517180786
13,TRUE,2020-04-18,Ydl,14.007121414250035
1,FALSE,2020-02-29,Ivv,-0.3578173462277728
47,FALSE,2020-02-03,Lri,-122.36705098747716
60,FALSE,2020-05-18,Wgg,30.061579908595697
38,FALSE,2020-05-14,Xjn,3.2823763582912
41,TRUE,2020-03-28,Xnu,34.443403339108386
37,FALSE,2020-01-05,Opv,69.63126897799057
16,FALSE,2020-02-15,Qqo,-16.039021888374425
33,FALSE,2020-04-17,Qfc,33.07143177080214
35,FALSE,2020-01-04,Xkd,-47.81109433272817
61,TRUE,2020-05-12,Pph,-11.639061134949314
5,FALSE,2020-06-05,Jwd,5.878611757561632
32,NA,2020-05-21,Ajq,51.74633599211187
66,FALSE,2020-01-28,Vyk,-44.98468599334725
41,FALSE,2020-02-11,Szk,-34.64485331311991
23,FALSE,2020-03-28,Pnq,-4.656303985002925
86,FALSE,2020-01-13,Gkb,58.492824974645814
82,NA,2020-06-12,Uwq,78.05562226894928
58,FALSE,2020-05-04,Psz,-106.61791048802078
36,FALSE,2020-02-01,Icr,-30.418611349291112
79,FALSE,2020-03-25,Bnc,-20.48190156499544
56,FALSE,2020-03-19,Oic,-24.00791467989516
42,TRUE,2020-04-01,Nds,4.3427751726261254
1,TRUE,2020-01-12,Lzs,-0.8105459373804135
47,TRUE,2020-05-31,Bfn,-42.71614974311072
18,FALSE,2020-06-13,Lyp,28.000089396690598
2,TRUE,2020-01-03,Djm,0.056983654283730735
12,TRUE,2020-06-11,Tew,28.32272757629364
48,FALSE,2020-03-29,Jwg,-59.69889390731665
46,FALSE,2020-04-04,Lld,-9.854451592301974
80,FALSE,2020-01-09,Xtq,-52.96944358745736
46,TRUE,2020-06-28,Qkq,26.133191206538218
71,TRUE,2020-04-16,Akz,24.710252688548767
46,NA,2020-01-23,Rmw,31.015856201336582
21,FALSE,2020-04-12,Gpo,5.532038987433543
10,FALSE,2020-02-17,Xow,-8.127401564093693
18,FALSE,2020-04-06,Hft,-28.91943041157967
2,FALSE,2020-05-10,Eij,-0.9630042767369411
85,NA,2020-06-02,Tay,-83.88728849706702
34,FALSE,2020-03-24,Mcv,-1.1516338446486336
88,FALSE,2020-04-19,Spl,-42.598098166565435
97,FALSE,2020-03-13,Eht,-21.843275960313004
37,FALSE,2020-03-23,Uwq,1.9063550012212542
49,TRUE,2020-06-26,Xje,-30.1473566559715
46,NA,2020-06-08,Oaf,-51.118775872094
27,FALSE,2020-04-29,Lhu,-3.019485687785313
66,TRUE,2020-03-31,Gal,-51.66885267785952
72,FALSE,2020-03-16,Rig,243.16086476384328
98,FALSE,2020-01-04,Jom,-108.33084133105592
38,TRUE,2020-04-10,Ugm,-30.726524056269877
9,FALSE,2020-05-08,Emp,-12.081449123778976
14,TRUE,2020-06-10,Xaj,14.829094705901047
19,FALSE,2020-02-09,Zhw,0.7277461089029323
88,NA,2020-04-08,Dau,-7.264586704363781
5,FALSE,2020-05-19,Huf,-1.9281665812156914
74,FALSE,2020-04-21,Ili,-3.4160844150091525
58,FALSE,2020-02-18,Etx,-3.64480229074214
14,TRUE,2020-01-10,Pwr,-12.201947154507044
7,NA,2020-05-21,Hub,-2.230172453861137
47,FALSE,2020-01-22,Leu,28.61192481204896
42,NA,2020-02-13,Yfl,65.28982328612105
76,FALSE,2020-03-29,Spa,77.15989683872981
99,NA,2020-03-13,Hqp,62.68881029275519
64,FALSE,2020-06-25,Oub,4.270085858642765
45,TRUE,2020-06-26,Gig,-9.800711561350846
84,FALSE,2020-03-04,Rwx,57.55095603517196
20,NA,2020-02-02,Zwf,-49.23139890128014
45,FALSE,2020-01-04,Nws,-18.815510420187525
98,FALSE,2020-04-12,Eqq,-46.57018946754905
23,TRUE,2020-06-29,Fwp,15.851139344548239
74,FALSE,2020-01-25,Rru,3.106509347505929
1,TRUE,2020-03-29,Tws,-1.4050871572893942
20,FALSE,2020-01-25,Eym,-5.877391683088166
26,TRUE,2020-04-08,Wxm,37.99040367524122
76,TRUE,2020-02-11,Srv,51.52465363208308
34,TRUE,2020-04-01,Hpo,-9.721761770752307
66,FALSE,2020-03-31,Lge,-103.87223002095982
91,TRUE,2020-01-22,Paj,53.046662383722804
40,FALSE,2020-03-14,Cnq,-62.56634365847799
1,FALSE,2020-02-04,Hma,0.5296691240384759
95,FALSE,2020-01-01,Koc,106.91493384986701
31,NA,2020-03-29,Caj,7.64238845486314
76,FALSE,2020-01-24,Mvf,87.2157155322592
11,FALSE,2020-02-11,Wwq,-15.744828296508686
65,NA,2020-04-25,Kab,-59.61238411241593
70,NA,2020-04-23,Xsh,34.63713017177686
56,TRUE,2020-06-01,Fmv,-69.80676934540766
65,FALSE,2020-04-13,Cba,-11.991512089566765
42,FALSE,2020-06-22,Mbl,-23.291898620853203
63,FALSE,2020-02-09,Tmm,-76.80164353977243
81,TRUE,2020-02-09,Ncl,52.55853938910973
41,NA,2020-01-02,Gnw,52.31382897238381
17,TRUE,2020-03-18,Ktr,23.747445032820988
27,FALSE,2020-02-28,Tkx,17.71788767716125
79,TRUE,2020-05-02,Fbv,78.99598262500137
88,TRUE,2020-01-06,Hoy,163.7577478702196
31,FALSE,2020-03-31,Pav,30.045812539068972
93,TRUE,2020-04-22,Sjd,126.67008628809606
30,FALSE,2020-05-18,Hid,13.174639455889183
62,FALSE,2020-01-11,Itl,123.30637531718607
63,TRUE,2020-01-01,Orr,12.31806990156799
94,TRUE,2020-04-15,Tez,19.270323079239486
62,TRUE,2020-02-23,Cbo,-3.204371319044544
91,FALSE,2020-04-02,Tul,5.971118137097495
56,FALSE,2020-05-12,Ysl,92.29259017012816
10,FALSE,2020-02-02,Fzu,10.797683608851765
60,NA,2020-06-08,Jdm,19.069902508993266
41,FALSE,2020-03-10,Dji,3.347932849041407
48,FALSE,2020-05-24,Gta,-120.31485988830184
90,NA,2020-03-27,Kci,19.844952186916128
17,FALSE,2020-06-22,Ong,-6.024104820210302
15,FALSE,2020-06-15,Hjm,8.981301455776197
83,FALSE,2020-04-27,Jio,-58.231308961726285
21,TRUE,2020-03-11,Wov,-32.7186855757479
43,TRUE,2020-02-17,Ueo,8.9134005034218
19,TRUE,2020-05-03,Fft,-9.369054304252927
51,FALSE,2020-02-06,Ehg,13.43676168766637
13,NA,2020-04-24,Mrt,-23.61429613077722
62,FALSE,2020-06-02,Rws,170.27607916486693
16,TRUE,2020-01-10,Xtg,-5.134947545532881
90,TRUE,2020-03-06,Ovl,66.33753530684089
57,FALSE,2020-06-16,Hbo,-100.53080391034658
93,FALSE,2020-05-12,Loy,194.71170357462236
22,TRUE,2020-03-27,Uqb,7.0228615098307205
1,TRUE,2020-01-28,Srb,-0.9701125184949742
19,TRUE,2020-04-20,Wko,-23.707630770977335
71,FALSE,2020-04-18,Ydx,7.163984973329004
90,FALSE,2020-05-10,Cwj,-87.61439720622042
51,FALSE,2020-03-08,Cqs,-59.333916624767205
32,FALSE,2020-01-29,Nmc,-6.362158993539629
76,FALSE,2020-02-15,Gbw,114.45608314727203
97,TRUE,2020-03-12,Gyy,163.8357834604951
72,FALSE,2020-05-29,Ozk,84.30886670920955
62,NA,2020-06-10,Akh,46.82819591940512
67,FALSE,2020-03-04,Ekk,-58.80872590752365
45,FALSE,2020-03-30,Bqg,-11.658210249526562
92,TRUE,2020-06-17,Hpk,24.23621240738023
50,NA,2020-03-06,Bjz,-10.5227686453477
78,NA,2020-04-14,Fis,120.36878366673197
23,TRUE,2020-04-20,Xnt,-22.925267428156893
83,NA,2020-04-08,Fcp,-135.2786107404498
63,FALSE,2020-04-20,Vxc,-34.11058348760814
13,FALSE,2020-04-04,Loi,1.9102903508347164
12,NA,2020-06-27,Akq,-1.7490344965041371
89,FALSE,2020-04-05,Gbp,-64.20890025004087
31,FALSE,2020-04-24,Pco,-29.48868626199978
64,FALSE,2020-05-26,Ohp,-3.7598147836107123
6,NA,2020-05-21,Lvi,5.554728272343704
54,FALSE,2020-05-21,Tuw,22.76587121429278
3,FALSE,2020-05-23,Poq,4.899627032717112
17,NA,2020-04-22,Bmj,3.204273305621274
10,TRUE,2020-02-24,Vwv,17.12851820404589
11,TRUE,2020-05-31,Lfd,9.492562221152237
10,FALSE,2020-04-01,Iqj,-14.50484149621844
23,TRUE,2020-03-11,Sef,17.3368932764959
89,NA,2020-01-14,Qkv,-63.10111503752372
13,FALSE,2020-05-09,Qmo,5.529876950176143
36,NA,2020-04-04,Qbn,19.807644738154778
45,FALSE,2020-02-16,Iec,2.792024381550794
7,TRUE,2020-05-09,Fhk,-5.371971241433706
12,TRUE,2020-01-18,Mfc,-3.9938219948149163
50,FALSE,2020-03-26,Cis,-35.95187188561712
81,TRUE,2020-03-09,Kfp,-69.00700402216897
72,FALSE,2020-06-08,Xlc,98.49057266821552
27,TRUE,2020-03-25,Izs,-24.441872548108574
22,FALSE,2020-03-19,Vno,4.4323129028996595
71,NA,2020-06-10,Hzz,146.59327130769694
75,FALSE,2020-03-09,Qnc,-53.00849754713542
21,FALSE,2020-01-04,Ped,2.800685113258053
82,TRUE,2020-02-11,Lzv,37.03761409950067
33,FALSE,2020-01-01,Wcv,-37.969976785789854
50,FALSE,2020-05-09,Prh,-24.99167098811536
36,FALSE,2020-01-12,Stv,-46.49329714165434
70,FALSE,2020-03-19,Vik,4.60647748775414
19,TRUE,2020-03-07,Hxd,23.346276040233274
92,FALSE,2020-05-31,Skc,-81.11808944668189
45,TRUE,2020-01-21,Bnd,-32.33033624608113
75,FALSE,2020-05-10,Gmh,-85.64784048376453
92,FALSE,2020-02-11,Mmn,-99.28644746541758
50,FALSE,2020-06-24,Mrr,29.82174505219504
60,FALSE,2020-05-03,Ocq,78.73362353182752
18,TRUE,2020-03-03,Diy,-26.358394801617802
89,TRUE,2020-04-05,Fpk,-17.300597380667593
31,TRUE,2020-02-04,Mal,-14.579658246132091
84,FALSE,2020-02-08,Atr,-78.92103544600414
58,NA,2020-02-18,Mpu,-59.53921825193238
17,TRUE,2020-04-01,Qll,-12.295274915252424
19,FALSE,2020-02-16,Rrf,-2.2255787211626075
70,FALSE,2020-02-29,Yba,54.842406840232954
24,FALSE,2020-01-22,Adm,18.28337558810393
3,FALSE,2020-04-15,Syx,0.15808209673600299
31,NA,2020-02-14,Cug,22.713499857548296
83,FALSE,2020-02-22,Xqu,-77.12509636602755
53,NA,2020-01-22,Lkn,-115.8176276186878
70,FALSE,2020-01-07,Vgj,-7.231908643201879
32,NA,2020-01-18,Kvk,-13.457728927032711
75,NA,2020-02-20,Bdq,-56.451436781154726
46,NA,2020-01-12,Xjv,101.1452545639095
52,NA,2020-01-27,Dij,-36.67541277002789
95,NA,2020-03-03,Ynh,110.79444270612306
2,FALSE,2020-02-09,Vly,-0.47064637997773423
87,FALSE,2020-04-26,Hec,17.68410395290839
74,NA,2020-06-29,Cak,-38.280663549355666
8,FALSE,2020-01-09,Guj,8.359499362664149
5,TRUE,2020-04-28,Syd,-7.987554791540897
81,TRUE,2020-05-22,Lsh,-91.3819688244095
19,TRUE,2020-01-29,Cjc,14.396347743931386
53,TRUE,2020-02-10,Itp,15.48392219814857
73,TRUE,2020-02-22,Lvg,47.79565446021175
49,NA,2020-05-25,Upp,26.663050820170383
1,FALSE,2020-03-03,Kgo,-1.1542611050999014
92,TRUE,2020-05-01,Dfv,113.67369495561336
3,FALSE,2020-06-16,Wyi,-0.18153534924667386
62,TRUE,2020-06-05,Wpd,-23.57331548477603
1,FALSE,2020-05-06,Qcz,4.617543006430488e-4
13,NA,2020-03-30,Rel,5.543877582322083
79,NA,2020-04-28,Bbm,-59.65281864318263
15,TRUE,2020-02-24,Nqa,27.160155042559868
26,FALSE,2020-03-10,Gvm,19.24291905546935
51,FALSE,2020-02-23,Ytm,3.1347489903762322
3,NA,2020-01-02,Uaj,-1.498024807747993
84,TRUE,2020-02-22,Mxr,-140.10994203292537
57,NA,2020-03-15,Ytg,-53.45075965323551
36,TRUE,2020-02-07,Nxo,-7.442182414455891
75,FALSE,2020-03-10,Hix,47.46532393064679
25,NA,2020-04-09,Olv,-7.997871660856686
3,FALSE,2020-02-22,Mgb,0.15164483573108672
35,TRUE,2020-06-20,Sfq,-25.857520559851483
97,TRUE,2020-01-10,Kcj,-144.64501572126449
33,FALSE,2020-03-20,Idw,-13.520533572978433
46,TRUE,2020-04-10,Wof,86.08963585990813
82,FALSE,2020-06-01,Rkg,-16.591983306746997
74,TRUE,2020-04-12,Qny,-142.21565619253923
82,FALSE,2020-01-13,Ozv,139.8187173349173
5,FALSE,2020-06-10,Ijt,-1.1176250134190675
79,TRUE,2020-05-01,Lpx,-11.181856630870497
42,TRUE,2020-03-29,Qka,-22.769041432737662
53,NA,2020-04-24,Krs,-18.19750888279327
20,NA,2020-01-18,Ckg,40.111005503380014
73,NA,2020-02-18,Soh,-25.420416138842835
27,FALSE,2020-01-03,Xzl,6.0243473800971925
37,FALSE,2020-05-20,Dsu,39.02224549706082
93,FALSE,2020-02-05,Edy,-20.512323812593742
68,TRUE,2020-03-27,Geg,7.78209071500436
85,FALSE,2020-04-22,Lzl,2.357345813200425
83,FALSE,2020-02-13,Kwb,-26.53429274934428
12,NA,2020-05-20,Siu,-9.102339442495557
14,TRUE,2020-02-06,Xax,-17.152389962999564
24,TRUE,2020-06-29,Sxe,-25.587684000084614
39,NA,2020-01-18,Zwt,-7.783127934334408
1,TRUE,2020-05-07,Uxt,-0.06280828399140617
2,TRUE,2020-02-20,Tqe,-1.1159410427526755
24,FALSE,2020-03-24,Kim,22.34317280196129
1,TRUE,2020-03-13,Qxa,-0.3709966709390874
53,FALSE,2020-01-03,Loy,-24.71447778096333
90,FALSE,2020-04-23,Dkx,64.11480095151668
67,TRUE,2020-02-22,Fuk,-37.332316961104006
40,TRUE,2020-02-07,Cgo,-62.445979424491526
15,FALSE,2020-04-14,Has,6.152542043625279
15,TRUE,2020-01-05,Vbk,-21.907059133812773
23,FALSE,2020-06-19,Zro,12.89010725091545
51,FALSE,2020-05-21,Aom,-9.838042058348687
20,TRUE,2020-01-08,Vyi,-37.1378833164255
77,FALSE,2020-02-28,Gcf,-39.296327742418036
85,NA,2020-03-10,Anr,18.28970807010141
81,NA,2020-01-15,Gel,-120.69051936137254
32,FALSE,2020-03-19,Ugr,-13.311051662474958
45,FALSE,2020-04-25,Ach,28.19795163441396
83,NA,2020-04-18,Hqo,-175.40087346511737
40,NA,2020-02-20,Eaf,-24.126277401496793
22,NA,2020-04-18,Kdz,26.68075148515807
79,NA,2020-02-19,Fes,32.00995855707562
45,FALSE,2020-05-06,Zwc,53.467508164133505
42,FALSE,2020-05-15,Xex,39.574869736516625
87,TRUE,2020-05-19,Xjr,43.38959809393679
11,FALSE,2020-05-26,Uwz,-11.2310447288553
70,FALSE,2020-05-30,Htt,-36.96025307706311
79,NA,2020-01-06,Gew,90.53117978457502
17,TRUE,2020-06-23,Iio,21.374329008658066
13,FALSE,2020-05-05,Sgj,-8.350638576061616
22,FALSE,2020-03-04,Qxe,-6.4546234543784164
45,FALSE,2020-03-29,Qmh,12.055226002277806
78,TRUE,2020-03-20,Udv,35.05788668866398
45,FALSE,2020-03-23,Uft,15.048413337935633
71,FALSE,2020-01-11,Owo,41.05186245745351
64,FALSE,2020-05-02,Iuk,80.40315091523313
38,NA,2020-03-04,Ejx,-14.505258753252985
34,FALSE,2020-01-18,Ysq,13.525895874869258
11,FALSE,2020-03-18,Jdy,2.0741486795669206
84,FALSE,2020-06-27,Xrs,-91.72918993362946
55,FALSE,2020-02-28,Zfd,-31.04046660942721
96,FALSE,2020-05-01,Tzg,-5.569199838961088
53,TRUE,2020-05-07,Jlo,-4.0507871436536105
62,FALSE,2020-06-08,Lqg,51.6323360656102
59,NA,2020-04-12,Hrz,-47.65773647816558
1,FALSE,2020-06-29,Cbr,0.0666027913035892
84,FALSE,2020-01-26,Aky,-23.56897535510017
91,TRUE,2020-02-27,Noj,60.85182713651138
36,FALSE,2020-04-24,Afm,35.03349443242435
66,FALSE,2020-05-24,Myl,-14.11723926943855
49,FALSE,2020-03-15,Ddt,-23.482586719033982
44,TRUE,2020-03-17,Ect,21.749628272702346
57,TRUE,2020-04-02,Jli,-58.880352278340965
68,NA,2020-05-05,Dap,-47.3020373032224
20,NA,2020-05-20,Ikt,-33.11325074528011
45,FALSE,2020-05-05,Vzh,-17.61749566274131
78,TRUE,2020-02-21,Zmm,124.15670518543573
44,NA,2020-05-24,Jie,43.87951944679869
82,FALSE,2020-06-17,Ucr,-31.016839799574527
97,FALSE,2020-06-23,Wag,16.511706339703178
21,FALSE,2020-06-03,Vgf,13.87772522893035
42,FALSE,2020-03-18,Dom,59.43031410993486
83,FALSE,2020-04-09,Hup,-92.99237668156589
89,NA,2020-01-23,Qiv,72.51760199330478
90,NA,2020-06-29,Suw,38.02489367805079
96,NA,2020-01-26,Zfl,-65.27833022987491
52,TRUE,2020-02-21,Qwm,-46.534169546752345
48,NA,2020-06-29,Eig,-13.425195854831582
50,NA,2020-03-03,Tvl,-84.28812540865736
86,NA,2020-06-13,Cjl,35.03954501222775
79,FALSE,2020-05-27,Nqi,63.562738295102264
27,NA,2020-03-15,Cdi,-38.70564511816853
21,NA,2020-05-24,Dwb,-13.328984395584317
69,NA,2020-05-02,Iib,45.663723036071424
84,FALSE,2020-02-04,Dur,-60.01321167866233
81,FALSE,2020-06-01,Qdz,-127.54355753470642
10,FALSE,2020-03-03,Alh,15.5257859289459
31,TRUE,2020-03-22,Mty,13.265273954231766
69,NA,2020-03-05,Nxh,-1.2909383056668113
83,FALSE,2020-01-17,Zlw,-2.491597031269487
36,FALSE,2020-05-15,Bvd,-10.314158809978956
50,FALSE,2020-01-06,Bcg,41.51256494544792
68,TRUE,2020-01-04,Vyu,-66.81825672789229
35,FALSE,2020-03-24,Oob,-39.39835135090587
30,NA,2020-01-27,Eyi,-32.96340933613591
1,FALSE,2020-03-15,Wyh,-1.2786815548117774
27,TRUE,2020-05-23,Rlm,-10.707779046978182
98,TRUE,2020-01-25,Maf,178.2388883044751
8,TRUE,2020-04-17,Tft,-2.2242217344635407
79,NA,2020-02-22,Vxo,-29.978763933360522
