"ShowId","Genre","FirstAir"
182,"comedy",2015-11-27
183,"horror",2014-10-29
184,"action",2010-01-07
185,"reality",2014-08-12
186,"cartoon",2012-11-21
187,"talk",2011-08-24
188,"reality",2018-06-10
189,"cartoon",2014-03-29
190,"horror",2012-01-18
191,"talk",2019-02-12
192,"news",2019-05-05
193,"reality",2017-08-30
194,"horror",2011-02-22
195,"news",2014-07-19
196,"talk",2013-12-25
197,"action",2016-07-06
198,"news",2012-10-02
199,"comedy",2015-10-16
200,"action",2018-08-09
201,"news",2010-03-10
202,"talk",2016-05-08
203,"cartoon",2014-02-26
204,"horror",2016-06-27
205,"romance",2016-12-14
206,"comedy",2019-08-24
207,"talk",2016-02-07
208,"cartoon",2011-01-28
209,"horror",2018-08-17
210,"romance",2015-03-28
211,"romance",2015-03-24
212,"romance",2016-01-22
213,"action",2011-01-29
214,"action",2016-10-04
215,"cartoon",2018-12-07
216,"romance",2017-04-07
217,"talk",2015-12-13
218,"action",2019-03-18
219,"romance",2018-02-04
220,"horror",2018-09-03
221,"action",2015-10-29
222,"comedy",2010-09-17
223,"comedy",2019-03-31
224,"horror",2012-06-04
225,"comedy",2018-02-19
226,"comedy",2018-02-14
227,"horror",2017-01-08
228,"reality",2015-04-24
229,"cartoon",2012-11-26
230,"comedy",2011-11-28
231,"action",2017-02-09
232,"news",2018-08-07
233,"news",2013-02-07
234,"cartoon",2013-06-19
235,"action",2014-03-25
236,"cartoon",2014-10-26
237,"action",2019-10-01
238,"action",2017-05-28
239,"reality",2013-08-19
240,"action",2010-01-21
241,"horror",2011-01-04
242,"news",2015-02-11
243,"action",2016-03-24
244,"cartoon",2012-04-07
245,"comedy",2010-12-28
246,"cartoon",2018-05-25
247,"comedy",2015-10-19
248,"cartoon",2017-08-03
249,"cartoon",2014-03-09
250,"reality",2017-11-02
251,"cartoon",2017-12-10
252,"horror",2011-10-26
253,"news",2018-03-18
254,"news",2013-12-22
255,"romance",2017-01-01
256,"horror",2011-04-14
257,"romance",2010-04-24
258,"romance",2014-07-29
259,"horror",2014-12-30
260,"news",2011-06-29
261,"reality",2016-06-08
262,"reality",2014-06-06
263,"romance",2014-02-16
264,"talk",2011-06-13
265,"reality",2013-12-18
266,"comedy",2014-06-14
267,"talk",2012-02-01
268,"romance",2010-08-16
269,"action",2010-11-25
270,"reality",2019-02-03
271,"comedy",2011-08-25
272,"talk",2014-10-03
273,"romance",2010-11-30
274,"action",2012-07-11
275,"romance",2019-08-23
276,"talk",2017-11-03
277,"cartoon",2015-12-13
278,"talk",2010-02-03
279,"news",2012-05-20
280,"reality",2017-08-24
281,"talk",2015-03-14
282,"talk",2016-01-24
283,"action",2017-03-14
284,"talk",2010-05-17
285,"reality",2019-11-27
286,"action",2013-04-04
287,"romance",2011-01-21
288,"reality",2011-03-08
289,"talk",2012-09-15
290,"reality",2017-05-15
291,"comedy",2013-06-30
292,"romance",2019-12-10
293,"romance",2017-08-01
294,"romance",2014-01-12
295,"action",2013-03-28
296,"action",2012-11-14
297,"comedy",2019-07-29
298,"romance",2016-09-02
299,"reality",2018-01-07
300,"news",2018-12-25
301,"reality",2013-07-15
302,"talk",2011-08-25
303,"news",2010-05-19
304,"horror",2012-03-06
305,"talk",2017-09-26
306,"romance",2018-04-09
307,"cartoon",2016-11-20
308,"talk",2016-08-26
309,"romance",2018-11-22
310,"comedy",2012-10-11
311,"action",2019-08-26
312,"news",2018-06-29
313,"romance",2019-06-03
314,"talk",2017-03-24
315,"talk",2013-11-13
316,"action",2010-06-06
317,"action",2010-07-24
318,"horror",2017-10-31
319,"talk",2012-12-06
320,"action",2013-01-05
321,"news",2017-09-03
322,"horror",2018-06-18
323,"horror",2019-06-13
324,"cartoon",2019-04-30
325,"cartoon",2011-07-02
326,"talk",2010-06-24
327,"cartoon",2014-03-20
328,"cartoon",2013-05-03
329,"action",2014-11-06
330,"action",2019-05-12
331,"cartoon",2014-05-24
332,"romance",2016-09-06
333,"talk",2014-10-27
334,"romance",2011-11-11
335,"news",2015-12-27
336,"comedy",2018-04-13
337,"news",2018-01-03
338,"comedy",2017-04-30
339,"talk",2016-09-16
340,"cartoon",2011-10-03
341,"comedy",2012-05-15
342,"news",2010-05-22
343,"romance",2015-07-24
344,"romance",2019-10-24
345,"horror",2017-11-01
346,"cartoon",2011-01-05
347,"talk",2018-06-10
348,"news",2010-06-10
349,"news",2013-04-22
350,"comedy",2012-07-30
351,"reality",2012-11-21
352,"reality",2019-05-02
353,"news",2016-09-28
354,"cartoon",2017-01-12
355,"horror",2019-07-14
356,"cartoon",2017-09-28
357,"action",2012-01-24
358,"romance",2013-09-26
359,"reality",2012-06-10
360,"comedy",2017-11-01
361,"news",2017-06-28
362,"reality",2012-10-31
363,"comedy",2011-02-13
364,"reality",2014-08-28
365,"comedy",2017-02-18
366,"cartoon",2017-02-28
367,"talk",2018-01-20
368,"reality",2010-12-26
369,"action",2012-10-04
370,"romance",2014-04-21
371,"talk",2012-07-28
372,"news",2018-03-07
373,"reality",2018-06-08
374,"romance",2011-03-03
375,"cartoon",2010-11-07
376,"action",2011-03-02
377,"romance",2015-05-12
378,"romance",2013-05-29
379,"news",2011-12-06
380,"comedy",2015-02-08
381,"news",2011-12-13
382,"action",2010-02-11
383,"talk",2011-08-05
384,"cartoon",2010-02-28
385,"romance",2011-05-12
386,"talk",2013-03-29
387,"action",2017-05-06
388,"talk",2014-02-09
389,"reality",2015-03-22
390,"cartoon",2011-02-23
391,"comedy",2016-09-07
392,"romance",2019-10-23
393,"horror",2016-11-21
394,"horror",2010-12-07
395,"horror",2016-12-15
396,"horror",2013-07-02
397,"reality",2015-08-18
398,"cartoon",2018-08-28
399,"horror",2016-12-26
400,"romance",2019-05-19
401,"news",2015-10-10
402,"action",2019-10-19
403,"romance",2015-12-20
404,"talk",2018-05-22
405,"comedy",2017-08-31
406,"news",2013-05-06
407,"cartoon",2010-06-29
408,"news",2011-01-02
409,"cartoon",2010-08-04
410,"reality",2019-04-22
411,"horror",2013-07-21
412,"romance",2015-11-28
413,"talk",2019-05-19
414,"action",2016-11-08
415,"news",2013-12-04
416,"romance",2011-04-07
417,"action",2014-10-06
418,"talk",2014-11-08
419,"horror",2012-01-29
420,"cartoon",2017-02-12
421,"horror",2012-07-18
422,"romance",2011-12-18
423,"horror",2011-04-09
424,"reality",2018-01-04
425,"talk",2011-08-30
426,"news",2015-11-06
427,"news",2010-04-24
428,"horror",2013-12-17
429,"romance",2011-08-29
430,"romance",2018-03-29
431,"talk",2019-06-08
432,"action",2011-04-19
433,"reality",2016-05-16
434,"news",2018-03-20
435,"talk",2012-02-10
436,"talk",2014-04-11
437,"horror",2017-12-02
438,"news",2011-12-23
439,"cartoon",2013-02-03
440,"cartoon",2014-05-04
441,"news",2010-10-24
442,"comedy",2017-01-25
443,"romance",2018-08-25
444,"action",2013-09-17
445,"reality",2017-02-19
446,"news",2010-09-24
447,"reality",2016-03-10
448,"romance",2014-07-31
449,"reality",2014-02-08
450,"talk",2017-04-23
451,"news",2015-04-25
452,"news",2014-01-12
453,"talk",2011-05-14
454,"comedy",2011-07-06
455,"news",2018-05-30
456,"reality",2011-07-21
457,"romance",2015-08-30
458,"news",2016-02-20
459,"cartoon",2017-12-01
460,"horror",2016-06-18
461,"action",2012-01-24
462,"news",2012-11-26
463,"news",2010-04-25
464,"reality",2018-05-14
465,"action",2014-10-06
466,"reality",2012-07-28
467,"cartoon",2010-03-25
468,"comedy",2015-10-25
469,"reality",2019-04-12
470,"news",2015-02-19
471,"action",2014-12-15
472,"comedy",2011-03-16
473,"news",2017-11-05
474,"cartoon",2014-01-25
475,"reality",2018-02-21
476,"talk",2011-02-05
477,"romance",2017-11-25
478,"romance",2016-09-30
479,"horror",2017-09-17
480,"comedy",2013-06-22
481,"action",2015-01-07
482,"romance",2015-09-05
483,"horror",2016-09-29
484,"action",2016-07-14
485,"action",2015-12-11
486,"reality",2012-04-02
487,"horror",2017-01-21
488,"romance",2016-06-30
489,"comedy",2018-10-22
490,"action",2012-08-26
491,"horror",2019-05-28
492,"reality",2012-04-25
493,"horror",2011-12-13
494,"reality",2013-12-02
495,"comedy",2015-01-16
496,"reality",2014-05-20
497,"reality",2011-04-20
498,"cartoon",2017-03-26
499,"reality",2016-04-13
500,"romance",2014-03-06
501,"cartoon",2015-08-31
502,"horror",2015-03-19
503,"horror",2013-08-09
504,"talk",2019-01-18
505,"news",2016-06-20
506,"news",2010-11-14
507,"romance",2010-08-17
508,"comedy",2018-04-04
509,"action",2010-09-24
510,"talk",2014-06-21
511,"reality",2012-08-25
512,"horror",2019-11-16
513,"action",2011-10-14
514,"news",2011-10-18
515,"action",2019-03-23
516,"news",2017-02-02
517,"comedy",2012-02-07
518,"cartoon",2010-10-25
519,"comedy",2017-05-29
520,"comedy",2016-05-09
521,"horror",2013-12-04
522,"talk",2018-10-09
523,"horror",2013-07-16
524,"news",2011-12-18
525,"news",2011-05-13
526,"talk",2019-06-22
527,"romance",2012-05-07
528,"action",2013-08-12
529,"talk",2013-06-29
530,"action",2013-03-16
531,"news",2012-11-21
532,"talk",2016-12-06
533,"horror",2015-05-04
534,"reality",2019-12-08
535,"romance",2015-10-21
536,"cartoon",2016-05-06
537,"action",2014-10-18
538,"action",2013-08-06
539,"talk",2018-01-26
540,"news",2015-02-10
541,"cartoon",2016-09-29
542,"cartoon",2014-07-10
543,"action",2010-08-04
544,"comedy",2014-11-12
545,"talk",2016-04-21
546,"comedy",2012-06-30
547,"reality",2014-09-23
548,"romance",2012-07-06
549,"cartoon",2014-03-02
550,"talk",2014-10-26
551,"action",2012-04-23
552,"reality",2010-03-03
553,"cartoon",2016-01-25
554,"romance",2011-10-08
555,"talk",2010-12-09
556,"action",2016-01-02
557,"horror",2014-06-03
558,"action",2018-11-18
559,"talk",2013-06-18
560,"action",2016-07-06
561,"news",2019-10-21
562,"reality",2017-11-12
563,"news",2010-09-15
564,"news",2011-05-28
565,"talk",2017-02-18
566,"talk",2019-08-06
567,"comedy",2013-07-20
568,"reality",2016-12-21
569,"cartoon",2014-08-02
570,"cartoon",2014-10-06
571,"reality",2012-08-10
572,"action",2011-03-28
573,"horror",2013-09-14
574,"reality",2010-02-06
575,"comedy",2019-08-18
576,"action",2016-12-16
577,"talk",2011-10-02
578,"news",2010-04-25
579,"talk",2017-10-10
580,"cartoon",2018-07-30
581,"cartoon",2011-01-28
582,"news",2016-03-30
583,"news",2011-12-02
584,"action",2010-07-27
585,"romance",2014-05-04
586,"news",2017-04-04
587,"horror",2015-10-14
588,"cartoon",2018-11-18
589,"action",2013-11-02
590,"action",2016-10-30
591,"talk",2015-04-20
592,"news",2018-06-28
593,"cartoon",2010-09-29
594,"news",2015-04-05
595,"news",2012-07-30
596,"news",2010-11-28
597,"action",2012-02-07
598,"news",2016-09-21
599,"comedy",2018-01-12
600,"cartoon",2014-10-29
601,"romance",2018-02-22
602,"news",2011-02-13
603,"news",2013-04-30
604,"reality",2015-04-18
605,"horror",2013-11-01
606,"news",2010-10-09
607,"comedy",2018-01-06
608,"reality",2014-04-22
609,"cartoon",2011-07-05
610,"cartoon",2017-08-08
611,"cartoon",2017-04-21
612,"romance",2018-10-10
613,"action",2017-07-26
614,"reality",2011-09-07
615,"cartoon",2013-07-18
616,"cartoon",2014-01-02
617,"cartoon",2015-09-12
618,"romance",2011-09-24
619,"comedy",2016-12-24
620,"action",2012-05-25
621,"horror",2013-02-15
622,"romance",2019-08-31
623,"talk",2017-03-09
624,"cartoon",2011-12-11
625,"news",2012-01-07
626,"cartoon",2017-10-14
627,"news",2014-09-12
628,"cartoon",2012-05-04
629,"reality",2010-01-21
630,"horror",2011-08-20
631,"news",2010-03-10
632,"horror",2016-09-19
633,"horror",2018-03-08
634,"talk",2015-11-23
635,"reality",2018-06-01
636,"talk",2019-07-29
637,"reality",2011-03-19
638,"cartoon",2012-01-24
639,"talk",2012-06-27
640,"talk",2012-08-02
641,"comedy",2013-03-10
642,"action",2013-02-16
643,"comedy",2013-02-27
644,"news",2011-04-06
645,"comedy",2017-05-18
646,"news",2015-06-25
647,"talk",2019-09-19
648,"talk",2017-04-15
649,"talk",2017-01-29
650,"talk",2013-09-01
651,"action",2013-05-04
652,"comedy",2015-06-14
653,"news",2015-07-17
654,"romance",2010-08-10
655,"action",2012-08-04
656,"horror",2012-11-22
657,"cartoon",2015-08-30
658,"comedy",2012-08-23
659,"news",2018-11-20
660,"action",2013-01-13
661,"news",2016-11-19
662,"news",2013-09-28
663,"comedy",2018-02-23
664,"reality",2018-02-12
665,"reality",2014-10-26
666,"romance",2019-04-04
667,"cartoon",2018-04-11
668,"horror",2016-07-19
669,"talk",2016-10-25
670,"cartoon",2016-07-25
671,"news",2011-11-28
672,"reality",2010-03-13
673,"horror",2014-04-10
674,"comedy",2013-12-11
675,"comedy",2012-10-26
676,"talk",2015-04-25
677,"romance",2016-11-23
678,"horror",2017-07-30
679,"reality",2016-07-03
680,"romance",2015-09-05
681,"talk",2011-04-23
682,"comedy",2018-11-17
683,"comedy",2011-02-25
684,"cartoon",2017-11-16
685,"romance",2019-07-12
686,"reality",2013-05-13
687,"romance",2015-08-12
688,"news",2012-02-02
689,"comedy",2011-09-26
690,"horror",2014-02-01
691,"action",2018-08-26
692,"reality",2017-10-05
693,"news",2012-04-27
694,"comedy",2012-06-05
695,"reality",2016-08-05
696,"talk",2014-11-05
697,"romance",2011-12-13
698,"news",2013-01-19
699,"comedy",2017-06-27
700,"news",2019-04-02
701,"comedy",2017-12-11
702,"cartoon",2018-08-15
703,"reality",2015-02-15
704,"cartoon",2018-10-02
705,"reality",2013-11-22
706,"talk",2016-03-23
707,"talk",2017-01-28
708,"cartoon",2018-08-21
709,"cartoon",2012-01-20
710,"reality",2010-06-02
711,"talk",2017-10-18
712,"talk",2011-12-13
713,"romance",2011-08-24
714,"cartoon",2016-12-27
715,"talk",2011-06-09
716,"romance",2018-03-17
717,"news",2014-11-03
718,"horror",2014-12-07
719,"news",2013-04-15
720,"action",2012-07-10
721,"horror",2012-07-14
722,"cartoon",2016-11-13
723,"romance",2018-04-19
724,"romance",2011-12-28
725,"talk",2012-07-28
726,"romance",2011-02-13
727,"talk",2012-02-21
728,"cartoon",2014-08-29
729,"reality",2010-05-08
730,"comedy",2013-06-01
731,"cartoon",2012-01-22
732,"talk",2010-07-07
733,"talk",2010-04-29
734,"talk",2010-03-14
735,"comedy",2017-03-30
736,"comedy",2016-11-26
737,"romance",2018-12-05
738,"comedy",2014-11-14
739,"news",2011-04-29
740,"romance",2012-04-11
741,"news",2016-10-31
742,"talk",2019-02-24
743,"news",2019-08-24
744,"cartoon",2016-01-09
745,"cartoon",2013-09-01
746,"horror",2018-03-18
747,"comedy",2010-03-07
748,"reality",2015-12-06
749,"horror",2016-07-06
750,"comedy",2019-01-25
751,"comedy",2019-08-25
752,"talk",2011-11-13
753,"romance",2019-03-28
754,"horror",2014-09-09
755,"cartoon",2016-09-01
756,"action",2014-05-20
757,"romance",2016-06-26
758,"action",2014-06-19
759,"horror",2013-12-26
760,"comedy",2012-11-27
761,"horror",2017-04-25
762,"reality",2010-06-21
763,"reality",2014-09-16
764,"romance",2019-01-14
765,"cartoon",2013-07-06
766,"news",2010-08-03
767,"cartoon",2013-04-02
768,"news",2015-08-12
769,"reality",2012-07-01
770,"comedy",2011-04-29
771,"reality",2017-04-27
772,"cartoon",2018-05-13
773,"horror",2014-09-10
774,"reality",2013-05-30
775,"news",2015-10-22
776,"talk",2011-04-26
777,"comedy",2010-02-23
778,"reality",2014-07-04
779,"news",2010-01-13
780,"action",2013-12-26
781,"action",2014-12-06
782,"talk",2015-11-07
783,"news",2013-02-09
784,"action",2014-03-24
785,"reality",2010-09-06
786,"action",2017-11-09
787,"news",2014-11-25
788,"cartoon",2011-09-18
789,"action",2012-11-17
790,"action",2015-05-28
791,"reality",2017-10-28
792,"news",2013-10-04
793,"reality",2015-08-15
794,"cartoon",2017-03-14
795,"action",2010-01-31
796,"comedy",2012-10-26
797,"talk",2018-07-10
798,"cartoon",2010-02-24
799,"news",2011-11-08
800,"horror",2012-05-03
801,"reality",2013-02-14
802,"news",2010-08-01
803,"action",2018-02-19
804,"horror",2015-02-05
805,"horror",2015-01-16
806,"reality",2018-08-06
807,"news",2019-09-11
808,"horror",2016-03-21
809,"romance",2019-08-17
810,"romance",2015-09-15
811,"action",2016-01-13
812,"horror",2011-09-01
813,"action",2016-06-08
814,"talk",2013-05-15
815,"romance",2013-07-29
816,"talk",2012-12-10
817,"comedy",2018-03-11
818,"cartoon",2011-04-19
819,"comedy",2012-12-21
820,"action",2012-08-12
821,"action",2018-07-23
822,"comedy",2011-12-17
823,"news",2010-04-17
824,"talk",2016-03-15
825,"horror",2018-07-16
826,"talk",2010-02-15
827,"comedy",2011-01-06
828,"news",2019-05-27
829,"action",2011-08-01
830,"action",2015-12-01
831,"talk",2010-01-09
832,"cartoon",2011-08-30
833,"horror",2019-03-03
834,"horror",2016-03-11
835,"comedy",2010-05-06
836,"comedy",2011-03-15
837,"horror",2018-03-02
838,"romance",2019-07-19
839,"horror",2010-05-04
840,"comedy",2013-11-07
841,"reality",2010-08-16
842,"comedy",2010-07-18
843,"cartoon",2019-02-17
844,"horror",2019-04-16
845,"comedy",2014-06-18
846,"action",2010-11-27
847,"reality",2013-09-26
848,"reality",2016-06-22
849,"news",2012-02-02
850,"cartoon",2011-01-06
851,"talk",2015-01-31
852,"talk",2015-02-10
853,"cartoon",2018-04-28
854,"action",2018-08-17
855,"talk",2016-08-08
856,"cartoon",2012-07-11
857,"comedy",2016-05-20
858,"cartoon",2013-10-12
859,"cartoon",2010-12-25
860,"comedy",2017-06-01
861,"talk",2015-07-21
862,"action",2019-01-23
863,"comedy",2018-06-27
864,"horror",2019-08-01
865,"reality",2012-10-06
866,"cartoon",2014-06-14
867,"news",2010-07-06
868,"action",2017-07-05
869,"comedy",2019-04-07
870,"comedy",2010-10-18
871,"cartoon",2015-06-27
872,"horror",2016-01-18
873,"horror",2016-08-07
874,"talk",2012-10-11
875,"news",2016-09-20
876,"romance",2017-02-10
877,"comedy",2010-04-09
878,"comedy",2015-08-08
879,"reality",2011-09-02
880,"horror",2010-08-02
881,"talk",2017-02-05
882,"news",2015-11-26
883,"romance",2012-08-01
884,"reality",2019-01-04
885,"action",2018-07-04
886,"news",2011-06-12
887,"horror",2011-08-06
888,"comedy",2012-08-30
889,"horror",2015-09-29
890,"horror",2012-11-23
891,"news",2014-08-11
892,"action",2015-09-10
893,"romance",2016-05-15
894,"reality",2012-10-31
895,"comedy",2019-08-05
896,"reality",2013-03-06
897,"cartoon",2014-05-04
898,"reality",2011-08-13
899,"horror",2014-03-20
900,"talk",2015-02-12
901,"news",2011-11-23
902,"news",2016-01-07
903,"reality",2019-06-28
904,"romance",2018-02-15
905,"cartoon",2016-10-27
906,"romance",2011-06-08
907,"talk",2018-02-09
908,"news",2015-02-28
909,"romance",2017-10-29
910,"news",2011-09-08
911,"action",2018-05-16
912,"reality",2015-08-06
913,"cartoon",2016-03-29
914,"action",2018-03-22
915,"action",2018-05-06
916,"horror",2016-08-30
917,"action",2017-04-20
918,"cartoon",2014-05-30
919,"comedy",2018-11-06
920,"romance",2016-12-02
921,"cartoon",2013-12-14
922,"reality",2010-04-08
923,"reality",2016-10-28
924,"talk",2016-05-29
925,"action",2012-05-05
926,"romance",2012-03-10
927,"talk",2012-09-09
928,"cartoon",2011-09-17
929,"cartoon",2014-12-21
930,"reality",2017-05-02
931,"action",2011-05-17
932,"cartoon",2019-01-25
933,"cartoon",2015-11-04
934,"talk",2010-09-19
935,"reality",2010-05-17
936,"romance",2013-09-05
937,"horror",2010-01-29
938,"comedy",2016-12-26
939,"news",2014-06-29
940,"comedy",2010-10-05
941,"news",2018-11-01
942,"news",2018-07-24
943,"action",2013-12-27
944,"romance",2010-11-07
945,"news",2016-09-01
946,"romance",2015-10-24
947,"romance",2018-05-19
948,"romance",2011-06-06
949,"reality",2015-12-18
950,"reality",2015-11-25
951,"comedy",2017-01-03
952,"talk",2015-12-09
953,"talk",2010-02-11
954,"horror",2017-10-28
955,"romance",2019-01-30
956,"cartoon",2019-09-04
957,"action",2014-03-18
958,"comedy",2015-05-26
959,"news",2014-08-01
960,"comedy",2015-07-26
961,"action",2016-09-16
962,"action",2012-06-21
963,"horror",2018-07-26
964,"action",2011-02-18
965,"talk",2018-06-26
966,"horror",2019-01-14
967,"romance",2013-09-27
968,"horror",2010-01-30
969,"news",2017-12-19
970,"comedy",2010-03-10
971,"horror",2012-12-02
972,"action",2010-03-16
973,"horror",2018-11-06
974,"news",2019-05-08
975,"cartoon",2013-08-25
976,"horror",2018-05-15
977,"cartoon",2011-03-29
978,"horror",2017-01-01
979,"romance",2014-08-06
980,"horror",2014-02-27
981,"romance",2016-08-25
982,"comedy",2010-02-25
983,"romance",2012-09-20
984,"romance",2017-06-02
985,"news",2019-10-13
986,"cartoon",2012-11-21
987,"action",2010-08-22
988,"reality",2019-07-03
989,"romance",2017-11-23
990,"action",2011-07-07
991,"romance",2014-08-08
992,"action",2014-07-01
993,"horror",2016-07-13
994,"news",2012-12-24
995,"cartoon",2019-02-06
996,"reality",2018-04-04
997,"comedy",2014-12-15
998,"action",2012-08-17
999,"action",2011-06-22
1000,"reality",2011-06-16
1001,"comedy",2018-06-04
1002,"action",2015-03-15
1003,"horror",2013-09-13
1004,"horror",2014-05-12
1005,"horror",2010-03-25
1006,"romance",2016-09-17
1007,"talk",2010-08-06
1008,"cartoon",2013-06-21
1009,"horror",2019-03-24
1010,"cartoon",2014-07-14
1011,"cartoon",2012-06-07
1012,"horror",2010-04-03
1013,"news",2015-09-10
1014,"horror",2012-09-09
1015,"action",2016-01-02
1016,"cartoon",2010-02-05
1017,"comedy",2013-06-19
1018,"cartoon",2010-07-31
1019,"action",2016-09-14
1020,"comedy",2010-10-19
1021,"action",2019-09-09
1022,"action",2017-11-18
1023,"reality",2012-10-13
1024,"reality",2015-09-04
1025,"reality",2013-02-13
1026,"comedy",2014-11-11
1027,"talk",2018-02-03
1028,"action",2013-06-22
1029,"romance",2015-01-23
1030,"horror",2012-08-26
1031,"romance",2011-12-19
1032,"talk",2015-06-04
1033,"horror",2016-08-31
1034,"cartoon",2015-06-02
1035,"news",2011-06-22
1036,"action",2014-07-06
1037,"romance",2010-04-25
1038,"reality",2019-09-06
1039,"comedy",2012-09-10
1040,"news",2016-03-28
1041,"cartoon",2015-12-11
1042,"cartoon",2017-07-26
1043,"news",2019-12-10
1044,"action",2014-10-08
1045,"reality",2010-05-04
1046,"cartoon",2012-01-30
1047,"action",2019-02-07
1048,"romance",2011-09-13
1049,"action",2012-10-27
1050,"news",2018-01-08
1051,"romance",2013-01-23
1052,"comedy",2019-11-10
1053,"action",2018-03-26
1054,"horror",2015-11-13
1055,"comedy",2018-08-20
1056,"action",2011-04-15
1057,"reality",2017-09-08
1058,"horror",2014-03-05
1059,"cartoon",2015-11-03
1060,"reality",2010-10-31
1061,"news",2016-06-25
1062,"action",2011-08-24
